ID_Num,aspect,elevation,hillshade,slope
2668,286,1696.0359,189,3
2667,214,1700.6969,191,6
2670,73,1706.5571,150,10
2676,118,1706.0457,170,4
2672,130,1695.9233,170,4
2673,231,1686.222,196,6
2675,92,1695.2909,176,1
2674,102,1675.1481,152,9
2677,69,1695.6132,176,2
2657,140,1675.9197,153,13
2660,42,1687.0244,175,3
2683,115,1671.6377,169,4
2661,107,1634.8464,170,3
2659,172,1650.2675,175,12
2658,162,1674.2993,166,15
2656,106,1656.298,171,3
2655,169,1669.5027,172,13
2820,37,1588.1315,135,25
2826,105,1631.41,121,20
2821,72,1595.2257,150,10
2822,46,1587.331,143,17
2827,107,1637.4572,105,26
2828,59,1623.2194,94,34
2825,209,1639.6543,188,5
2823,231,1627.2029,205,10
2816,145,1605.1875,161,11
2824,159,1612.5989,165,14
2817,73,1622.5544,167,4
2780,143,1681.0857,168,7
2774,194,1863.2136,194,19
2775,164,1857.2854,170,12
2776,97,1831.8196,133,15
2770,158,1739.3708,169,10
2769,211,1746.7214,195,9
2773,104,1786.3767,134,15
2772,161,1806.2316,166,14
2771,186,1805.1284,184,13
2768,203,1741.6187,195,12
2784,140,1717.6713,159,11
2783,144,1687.3234,170,6
2781,44,1670.372,162,8
2766,139,1708.9037,165,7
2782,185,1668.1765,183,10
2777,197,1659.138,183,3
2778,154,1636.1786,170,8
2779,133,1637.7725,151,13
2765,107,1676.9363,148,11
2767,157,1707.5541,170,9
2857,327,1855.1309,216,21
2856,44,1866.6144,152,13
2859,54,1817.7506,149,13
2841,84,1793.4991,176,1
2840,352,1818.1392,188,18
2839,319,1849.3726,221,20
2837,20,1858.6593,162,17
2838,32,1821.3306,157,15
2848,357,1785.5742,182,14
2849,9,1758.7302,174,12
2850,331,1746.6337,195,10
2851,58,1775.316,140,15
2854,323,1759.5024,206,14
2853,53,1748.9133,147,13
1103,78,2208.5618,172,3
1105,64,2199.8125,154,9
1106,105,2204.894,154,9
1104,69,2218.8196,161,6
1115,85,2217.662,157,7
1112,97,2229.7993,143,12
1118,146,2225.641,167,8
1123,125,2230.1655,160,8
1111,181,2239.8267,181,6
1113,177,2250.4016,179,8
1114,96,2233.6309,157,8
1119,119,2210.6265,152,10
1122,118,2226.1584,162,7
1116,213,2184.7021,217,22
1117,291,2167.6492,244,22
1120,104,2162.0737,131,16
1121,113,2209.2764,139,15
1127,224,2214.8452,203,10
1133,137,2231.4023,175,2
1131,163,2211.0237,173,8
1132,242,2223.431,191,4
1130,115,2221.2847,174,2
1126,272,2195.026,198,6
1129,105,2188.4697,126,18
1128,256,2173.1548,225,15
1135,179,2151.3066,180,10
1137,179,2182.861,180,14
1136,212,2180.826,195,9
1134,237,2159.7842,192,4
1125,209,2183.7864,201,13
1124,294,2158.6052,194,5
2725,293,1697.2385,198,6
2724,322,1677.8263,207,14
2723,325,1685.0353,191,6
2722,332,1672.4744,193,8
2726,213,1661.6831,192,7
2721,308,1667.1509,197,7
2727,250,1652.983,203,8
2728,99,1646.933,178,1
2730,263,1630.223,192,4
2729,272,1635.029,184,1
2720,226,1684.9697,188,3
2718,330,1717.1277,217,24
2719,212,1688.515,196,9
2760,102,1876.0867,145,11
2756,190,1854.1964,188,14
2762,154,1855.0399,162,14
2764,198,1820.5956,188,8
2763,164,1823.8185,175,7
2758,179,1837.0278,180,9
2759,191,1834.9382,186,9
2761,211,1846.4943,202,13
2757,191,1830.063,185,8
828,235,2076.733,187,3
829,201,2079.5522,185,4
827,228,2067.1653,188,3
830,208,2088.5984,186,4
831,216,2094.24,188,4
819,265,2101.2205,189,3
822,303,2109.7534,191,4
820,113,2107.7344,174,2
823,71,2104.4624,164,5
824,20,2097.301,180,1
821,69,2101.315,175,2
838,199,2099.9595,183,3
835,203,2087.3838,184,3
836,194,2092.586,184,5
832,131,2072.771,168,5
833,188,2076.582,183,6
837,187,2093.8877,182,4
834,240,2085.9624,190,3
826,45,2096.8506,178,1
825,4,2097.037,180,2
713,332,2027.4246,185,3
712,271,2015.2056,199,6
714,315,2012.7122,191,5
716,305,2003.7517,187,3
715,330,2016.4232,188,5
704,352,1996.7648,182,4
703,24,1999.3479,177,2
705,347,1986.7532,182,3
711,21,1990.5304,176,4
710,326,2008.8843,195,8
709,272,1993.4612,197,5
707,283,2003.751,195,5
702,352,2009.1168,182,4
706,278,2023.7727,203,7
701,308,2025.3612,190,4
717,260,2060.5908,198,6
719,311,2047.0715,197,7
708,347,2027.8062,184,5
720,342,2056.9583,191,11
718,180,2065.5493,180,2
721,29,2062.8872,174,4
679,336,2038.3508,198,14
680,52,2015.0131,134,19
681,40,2002.795,142,19
551,187,2028.868,185,14
548,290,1993.4413,184,1
483,342,1971.9733,183,3
484,2,1971.7166,180,2
487,333,1961.9973,183,2
489,7,1955.0889,179,2
488,7,1956.4387,180,1
485,9,1958.9844,180,1
486,315,1961.1041,186,2
482,14,1965.8937,179,2
491,274,1937.7975,207,9
490,357,1945.7881,181,2
503,321,1957.1204,185,2
500,308,1950.7732,185,2
492,321,1947.2971,183,2
499,39,1945.8032,179,1
502,187,1946.097,181,1
495,275,1941.254,190,3
497,333,1939.0225,184,3
498,50,1936.1147,161,8
197,211,2097.6672,180,0
194,90,2097.967,180,0
191,116,2093.2659,175,2
180,189,2101.124,182,3
182,162,2105.9336,179,2
181,124,2108.7664,178,1
193,157,2099.3276,178,2
179,0,2097.6672,180,0
195,249,2098.9043,186,2
192,71,2102.8982,174,2
196,207,2103.2388,183,2
199,225,2106.5847,183,1
198,237,2103.468,181,0
200,226,2110.7783,182,1
183,0,2110.1675,180,0
190,213,2109.8672,180,0
189,198,2111.5256,182,2
186,0,2110.167,180,0
184,307,2111.5344,184,1
187,27,2107.3618,177,3
185,317,2115.6836,184,2
188,35,2100.1396,174,4
203,90,2140.5674,180,0
205,8,2136.3083,179,3
206,352,2139.217,181,2
228,14,2131.5803,178,3
229,42,2128.6404,175,3
224,344,2126.9229,182,2
207,21,2136.0405,179,1
222,17,2128.2324,179,2
223,297,2125.4202,193,4
225,324,2119.5168,184,2
161,321,2189.2288,187,3
159,313,2206.654,200,9
160,354,2212.6897,182,6
152,349,2209.598,184,6
166,325,2183.497,181,0
168,267,2187.7063,195,5
155,12,2193.0674,174,9
154,278,2177.4978,194,4
158,359,2184.7842,180,4
157,328,2171.8113,184,2
156,319,2164.8052,186,3
153,339,2170.4595,181,1
151,38,2178.6667,171,5
163,296,2174.9033,191,4
164,263,2186.292,193,4
167,256,2193.1792,211,10
165,145,2188.9866,177,2
162,187,2184.08,182,3
201,271,2148.2332,189,3
204,333,2144.358,186,4
226,337,2147.799,188,6
202,359,2153.603,180,2
218,284,2183.7861,224,14
220,323,2172.884,192,6
219,334,2212.6567,204,17
215,30,2213.1492,164,11
217,64,2199.5747,154,9
211,4,2178.8953,179,4
212,7,2170.653,179,4
209,272,2180.0085,198,6
221,294,2182.4854,199,6
210,243,2170.8718,202,8
213,2,2162.474,180,4
227,282,2155.4175,194,4
208,68,2189.0332,170,4
216,69,2190.875,169,4
214,62,2211.739,141,14
170,329,2141.3252,187,4
172,324,2119.146,205,13
171,316,2120.035,227,22
169,3,2119.5503,179,6
173,310,2114.7437,237,24
174,324,2114.979,203,12
175,320,2107.5696,200,10
176,359,2093.6482,180,6
177,347,2084.329,183,4
1815,114,2086.814,176,1
1813,278,2089.849,190,3
1814,16,2082.1448,179,2
1816,299,2076.7888,222,15
1817,12,2083.4336,178,4
1818,297,2072.7144,229,18
1819,0,2070.2275,180,6
178,14,2075.419,179,2
1805,106,2062.9883,138,14
1789,295,2038.8939,226,16
1788,107,2042.0338,152,9
1787,272,2075.9639,221,13
1809,254,2110.1416,187,2
1807,293,2115.9307,186,2
1810,22,2113.5244,179,1
1811,0,2112.8457,180,2
1790,35,2108.0815,175,3
1791,288,2104.6362,203,8
1792,281,2101.9487,201,7
1784,285,2089.2078,206,9
1785,356,2084.3477,182,6
1786,283,2067.9639,232,17
1793,303,2097.4504,190,4
1794,282,2094.688,194,5
1800,101,2094.3765,169,4
1799,58,2088.379,162,7
1801,348,2089.9675,185,6
1803,84,2084.5625,162,6
1804,98,2062.8076,122,19
1802,46,2074.9326,166,6
1798,102,2086.5615,162,6
1796,74,2093.5273,158,7
1795,72,2108.9475,172,3
1797,84,2106.54,172,3
1812,135,2108.3147,171,4
1808,122,2103.4324,153,10
1806,99,2102.384,159,7
2041,217,2096.65,183,2
2043,38,1976.6971,180,0
2044,269,2019.297,180,0
1949,206,2109.9841,187,5
2033,56,2073.8052,165,6
1973,359,2135.5615,180,2
1965,324,2136.5352,190,5
2007,155,2136.9531,169,9
1984,355,2137.4023,183,10
1991,236,2121.542,182,1
1964,333,2172.8018,186,4
1992,320,2161.9258,184,2
1952,11,2208.2979,176,8
2030,242,2231.546,188,3
2029,64,2240.9204,171,3
1958,50,2289.8267,173,3
2028,33,2294.9424,178,1
1957,354,2315.5752,182,6
1961,282,2236.8657,196,5
1983,1,2230.1702,180,5
2031,124,2243.0288,171,4
2032,74,2221.0593,173,2
1979,50,2196.4314,173,3
2035,103,2190.32,178,1
1951,131,2126.318,159,9
2042,46,2098.7136,172,4
1948,272,2159.7932,235,18
1981,83,2222.8652,172,3
1971,7,2215.1096,178,7
1982,247,2271.4832,214,12
1988,284,2261.4053,193,4
1980,201,2359.3555,182,2
1975,132,2333.564,175,2
1990,328,2331.7786,189,5
2469,298,1930.8245,245,24
2468,270,2008.9744,255,27
2477,187,2031.0814,193,33
2470,271,1986.3179,190,3
2471,0,1965.6938,181,36
2476,255,2128.665,255,34
2478,262,2082.964,243,21
2475,220,2070.098,231,26
2474,234,2009.0479,236,22
2473,221,1957.2738,215,17
2472,268,1937.7323,236,18
2462,283,1819.5905,231,17
2479,315,1867.8811,212,15
2480,323,1895.7355,203,12
2483,235,1900.4202,189,4
2467,293,1943.4128,234,19
2465,307,1888.2372,234,22
2482,321,1888.4869,200,10
2481,303,1860.1062,196,6
2464,331,1859.7131,191,7
2466,289,1884.4178,219,13
2463,290,1825.6118,228,17
2500,210,1873.4816,187,4
2505,336,1845.4843,204,19
2503,302,1831.2726,209,11
2502,285,1800.0228,255,29
2497,127,1815.5199,123,23
2498,136,1811.0266,128,25
2504,304,1841.0736,221,16
2499,158,1840.6473,153,24
2496,113,1810.3408,127,19
2509,264,1799.7439,241,20
2488,178,1706.9137,178,23
2490,72,1745.4362,172,3
2489,178,1726.08,179,16
2433,263,1740.0872,231,16
2435,351,1738.5438,191,21
2436,333,1760.5,212,23
2484,108,1780.4634,137,15
2491,231,1774.1233,209,12
2485,123,1786.888,116,25
2486,135,1797.7714,128,24
2445,314,1819.9852,210,13
2444,324,1828.812,222,23
2443,313,1846.1244,229,22
2487,176,1829.4495,175,25
2438,343,1825.8687,200,22
2442,238,1807.2161,244,25
2441,225,1779.2406,188,3
2440,269,1769.5294,226,15
2439,205,1782.4055,197,12
2437,349,1787.245,197,30
2447,275,1807.8391,192,4
2448,214,1815.9272,191,6
2449,279,1829.3623,188,3
2450,240,1840.321,190,4
2454,250,1732.8743,234,19
2458,291,1719.803,230,17
2457,251,1700.026,237,19
2446,232,1793.533,186,2
2461,264,1664.8978,223,14
2460,76,1677.0653,136,15
2459,125,1657.7001,154,10
2451,276,1705.7854,233,17
2455,236,1680.831,220,15
2456,271,1679.685,255,26
2453,292,1725.8268,233,18
2452,197,1731.9856,185,5
2424,268,1693.0234,202,7
2425,257,1697.3679,197,5
2429,86,1661.8458,129,17
2428,243,1654.6493,247,25
2427,288,1648.7666,219,13
2419,219,1724.2769,191,5
2432,190,1693.6929,183,4
2430,177,1685.6991,180,4
2426,139,1696.881,175,3
2431,245,1695.729,188,3
2421,228,1746.3673,193,6
2422,175,1756.6451,179,5
2423,232,1755.4874,182,1
2418,146,1765.5702,173,4
2416,188,1738.4467,183,8
2420,169,1728.6663,171,17
2415,287,1711.9004,223,14
2417,196,1743.1399,190,11
2402,111,1747.2886,122,20
2403,130,1759.9568,145,15
2404,150,1789.5587,153,18
2405,210,1817.8826,191,7
2407,206,1839.8083,187,5
2410,206,1865.2323,187,5
2409,260,1847.3231,227,15
2387,296,1866.3214,225,16
2388,267,1888.6334,233,17
2359,63,2044.7909,130,18
2390,233,1921.2417,218,15
2389,194,1878.6793,188,11
2398,139,1929.696,139,20
2399,187,1904.602,182,4
2401,170,1927.7251,177,7
2400,237,1937.5504,222,16
2397,156,1879.7722,170,8
2396,122,1866.1412,151,11
2414,107,1908.5527,129,17
2412,212,1890.8778,192,7
2413,104,1888.4465,148,11
2408,200,1845.0787,187,6
2411,183,1871.8026,182,6
2395,124,1822.0323,119,24
2394,140,1806.3085,162,9
2393,159,1797.9995,166,13
2406,175,1819.2833,177,12
2392,130,1768.8214,170,4
2391,151,1767.229,167,9
2357,107,1915.3075,171,3
2356,169,1945.5459,167,22
2349,92,1917.3198,104,25
2358,127,1902.9165,166,6
2365,89,1884.4734,141,13
2364,107,1879.3964,165,5
2323,236,1887.9064,207,10
2324,210,1872.5315,194,9
2370,183,1884.8019,184,17
2369,104,1866.4014,162,6
2378,50,1853.7295,176,2
2374,120,1890.6348,168,5
2376,67,1905.5049,152,10
2377,59,1871.3838,141,15
2368,183,1888.4414,182,9
2367,176,1909.6814,177,14
2366,27,1930.2715,167,9
2385,289,1809.6887,219,13
2380,78,1779.5618,161,6
2382,207,1824.4895,197,12
2381,145,1788.54,163,9
2383,147,1811.593,167,8
2371,116,1840.2853,157,8
2386,151,1830.1089,166,9
2384,154,1799.9673,162,13
2372,149,1856.7544,173,4
2373,123,1860.7515,168,5
2375,46,1864.4467,161,8
2340,306,1869.1824,216,14
2341,299,1868.4819,217,14
2332,312,1846.9406,222,18
2333,185,1850.8447,183,11
2314,356,1873.3038,186,24
2315,307,1912.7776,225,18
2339,172,1865.7721,177,8
2338,247,1849.0045,197,6
2310,357,1936.316,183,20
2325,236,1896.266,211,12
2322,273,1892.0702,197,5
2302,238,1901.3186,202,8
2305,281,1940.959,246,22
2304,219,1916.2806,200,10
2303,235,1906.5485,202,8
2301,185,1903.0591,182,5
2300,180,1917.0015,180,5
2351,60,1928.9711,84,38
2350,84,1909.6647,109,23
2363,103,1885.3295,157,8
2355,87,1962.4468,150,10
2354,133,1969.1567,155,11
2353,185,1970.4073,183,12
2352,104,1934.8055,126,18
2360,52,2016.6289,145,14
2361,68,1982.5908,153,9
2362,69,1954.5037,135,16
2299,224,1927.4521,190,4
1993,228,2393.1953,193,6
2017,314,2390.7556,193,6
2039,143,2382.979,164,9
1953,332,2366.201,182,1
2016,148,2394.984,166,9
2040,135,2370.7725,175,2
1987,277,2381.3362,190,3
2018,273,2360.8992,199,6
1978,320,2335.545,183,1
1974,63,2337.0576,173,3
1986,179,2365.5522,180,2
2019,79,2351.7004,166,5
1970,1,2306.9382,180,2
2020,344,2332.232,186,6
1959,108,2274.3042,156,8
1956,4,2302.8918,179,7
1963,89,2348.863,178,1
1954,173,2377.4893,178,5
2308,138,2013.3097,145,17
2307,257,1988.8052,209,9
2306,163,1956.2358,165,17
2311,355,1952.9917,186,22
2312,283,1977.1667,245,21
2345,308,1974.7426,232,21
2334,306,2033.3435,195,6
2346,216,1995.3083,196,8
2327,279,2031.1965,221,13
2326,195,2017.1595,189,11
2309,192,2026.3662,195,23
2328,239,2047.8392,219,15
2329,242,2078.7979,225,16
2347,277,2024.5791,224,14
2343,224,2035.702,200,9
2344,240,2063.0178,222,16
2342,256,2046.5082,221,13
2348,15,2023.1273,175,7
2337,65,2059.9395,149,11
2335,323,2049.9648,190,5
2336,304,2053.5117,196,6
2313,26,2007.5449,167,10
2316,301,1922.2965,235,21
2320,170,1891.7213,173,13
2321,283,1893.166,210,10
2283,300,2031.8698,208,10
2284,212,2060.431,198,11
2285,266,2073.553,225,14
2290,181,2019.3118,181,10
2288,260,2035.6062,213,10
2287,215,2005.7146,200,11
2289,271,2003.7234,206,8
2292,269,1987.467,233,17
2294,213,1950.39,193,8
2293,203,1986.506,196,13
2291,172,2016.8837,174,13
2298,205,1938.6255,199,14
2297,141,1935.5059,148,16
2296,150,1926.8567,159,14
2295,186,1902.5264,184,10
2273,281,1945.0007,220,13
2274,204,1957.4607,194,10
2278,290,1936.6448,216,12
2275,144,1949.1691,151,16
2276,102,1953.6758,131,16
2281,161,1966.5059,167,14
2280,295,1954.3645,206,9
2282,152,1965.0669,164,11
2279,104,1941.8826,111,23
2277,179,1935.2751,179,14
2270,240,2018.647,221,15
2271,223,2028.2029,191,5
2268,241,1991.4282,244,24
2267,163,2013.1436,169,12
2272,216,1956.8223,203,13
2269,335,2026.8591,187,5
2286,283,2115.8235,249,23
2001,325,2302.662,190,5
2258,225,2064.4944,223,20
2256,162,2012.8528,168,14
2216,271,1989.7683,247,22
2215,187,1999.9369,184,9
2255,194,2037.1884,187,10
2257,236,2060.1223,207,10
2238,256,1972.7603,225,15
2239,219,1994.8817,192,6
2234,189,1978.1785,183,6
2229,138,1960.1106,169,5
2233,203,1968.5441,189,7
2228,309,1945.7981,197,7
2227,285,1945.1963,205,8
2232,215,1951.6553,200,11
2237,246,1972.9849,217,13
2231,77,1944.235,154,9
2230,137,1941.5483,166,7
2226,151,1937.8477,166,10
2235,279,1935.3618,212,10
2240,134,1946.0588,146,15
2241,203,1979.6278,190,8
2242,139,1978.1029,135,23
2236,209,1970.854,199,12
2222,149,1914.8169,175,3
2218,172,1919.3828,178,6
2219,216,1925.8969,189,5
2223,135,1926.5652,178,1
2224,146,1938.1605,165,9
2225,305,1944.0978,223,17
2221,245,1930.5657,214,12
2220,205,1927.9025,183,2
2217,91,1915.8794,164,5
2262,117,1945.2603,156,9
2259,210,1982.5027,198,11
2260,187,1981.163,184,11
2261,77,1958.3784,165,5
2212,169,1968.2635,172,13
2213,235,1982.2078,197,7
2209,269,1958.9368,223,14
2210,173,1961.3936,177,8
2208,161,1949.8257,169,11
2211,255,1976.571,197,6
2214,158,1983.7892,175,4
2264,170,1979.9132,175,10
2266,177,1993.4569,180,4
2265,218,1982.5942,194,7
2263,147,1971.137,173,4
2254,172,1955.5352,173,16
2250,184,1977.062,181,4
2247,327,1962.3441,196,9
2248,214,1978.0784,209,17
2246,356,1951.631,181,3
2245,30,1949.7166,151,19
2253,218,1949.9099,203,12
2244,353,1962.3789,189,23
2252,163,1939.9316,170,11
2243,338,1929.9846,195,12
2897,112,1965.4886,165,5
2869,58,1950.415,155,9
2874,103,1941.4451,145,12
2876,302,1942.0144,233,20
2875,106,1952.0356,147,11
2877,301,1927.2606,194,5
2866,9,1968.93,173,16
2863,131,2009.5228,149,13
2864,50,1985.6547,163,7
2862,323,2017.6897,226,25
2861,123,2046.444,141,15
2865,72,1968.7805,163,6
2873,75,1997.5214,159,7
2872,352,2005.8097,183,6
2871,70,2006.2255,153,9
2860,123,2024.3333,148,12
2870,272,1972.2312,213,10
2867,334,1982.3972,189,7
2868,113,1974.5103,123,20
2909,162,1959.8276,174,6
2911,177,1981.6047,179,6
2912,88,1954.5825,148,10
2910,181,1958.2422,181,12
3057,112,1943.3724,154,9
3074,257,1973.103,255,32
3075,275,2035.2449,249,22
3076,267,2063.0928,225,14
3073,201,2017.1487,191,10
3072,125,1995.5034,139,16
3067,72,1937.2466,151,10
3068,186,1958.5986,186,18
3071,166,1967.0302,168,17
3070,213,1926.9877,200,12
3069,179,1900.7782,179,20
3066,60,1959.311,136,17
2319,266,1884.2632,205,8
2318,193,1862.1925,191,15
2317,319,1838.8344,190,5
2331,256,1842.0315,202,7
2330,259,1828.7349,200,6
2379,161,1784.5586,172,9
3163,163,2060.1682,174,7
3164,259,2048.7896,187,2
3167,115,2075.041,146,12
3166,241,2078.9321,196,6
3194,86,2059.081,129,17
3077,325,2057.6946,220,22
3033,309,1914.6245,225,18
3035,284,1911.752,240,20
3036,6,1947.2767,174,18
3034,313,1979.4546,233,24
3040,26,2000.9054,158,17
3045,264,2006.9941,227,15
3049,241,1976.0972,233,19
3048,248,1912.4559,235,19
3046,238,1901.8849,215,13
3042,346,1926.2228,196,22
3044,265,2024.432,247,22
3043,262,1994.2433,245,21
3047,230,1952.4485,238,25
3039,40,2028.8193,143,19
3038,24,2058.5254,157,18
3041,45,1964.3921,137,20
3037,24,1929.217,160,16
3082,263,2014.2737,254,24
3080,291,1997.6775,229,17
3079,271,2035.1667,242,20
3175,105,2057.0803,119,21
3081,257,2053.3853,247,22
3178,128,2032.6462,131,20
3176,3,2025.478,178,14
3181,141,2008.9364,140,21
3179,7,1983.0929,174,18
3013,156,1911.0463,163,13
3014,235,1917.3367,211,12
3009,251,1952.7412,217,12
3015,169,1914.9941,174,10
3182,25,1943.5004,165,11
3017,219,1905.9037,207,14
3018,152,1916.8121,154,18
2999,299,1925.0524,255,30
3003,133,1965.6504,136,20
3020,134,1942.3782,133,21
3019,286,1914.852,241,21
3016,137,1917.3591,146,16
3008,293,1935.7014,251,25
3012,133,1936.517,134,21
3010,146,1965,156,14
3011,184,1951.1332,185,19
3007,276,1951.4108,255,25
3006,306,1950.2212,250,29
3005,174,2035.2712,177,12
3004,205,1979.8816,214,27
3002,250,2034.6443,243,22
3001,256,1999.4664,244,21
3000,304,1963.6155,221,16
3023,230,2152.601,222,17
3028,252,2182.9724,230,17
3027,197,2157.4922,199,21
3025,255,2147.104,211,10
3022,259,2108.2097,223,14
3021,217,2149.6782,187,4
3029,240,2137.3545,231,19
3024,148,2098.1846,154,16
3026,175,2145.2236,177,13
3031,176,2212.4924,175,25
3030,238,2184.4985,222,16
2888,359,2221.1492,181,9
3032,183,2221.5713,184,23
2889,347,2234.7686,195,21
2890,324,2246.9412,214,19
2878,359,2204.3767,181,9
2891,330,2190.974,204,15
2881,354,2164.9253,185,14
2882,299,2180.6477,255,28
2879,330,2216.961,209,18
2880,328,2253.622,214,21
2883,337,2234.228,194,11
2887,5,2180.655,176,14
2886,335,2166.6094,203,18
2885,13,2125.5122,170,15
2884,3,2239.3958,178,15
2934,34,2124.34,174,4
2974,142,2030.1152,137,23
2971,125,2037.9221,138,17
2970,344,2065.7314,191,12
2969,6,2059.1968,178,8
2967,336,2087.8975,206,20
2968,321,2115.3152,234,29
2991,138,2146.0063,167,6
2995,258,2123.299,203,8
2994,270,2105.1929,240,19
2993,254,2119.8347,215,12
2992,318,2123.2522,220,20
2981,125,2091.8318,119,24
2989,187,2110.4092,188,21
2978,149,2073.6995,138,27
2976,117,2074.8203,133,17
2975,284,2037.906,240,20
2977,325,2076.0312,224,25
2988,149,2113.519,164,10
2982,289,2046.3438,251,25
2979,280,2060.887,255,31
2996,315,2121.7637,213,15
2980,317,2059.1184,223,20
2990,231,2122.5452,202,9
2984,132,2100.7844,128,23
2983,308,2091.751,242,26
2986,307,2110.5708,219,16
2998,252,2133.755,237,20
2997,321,2121.6025,212,16
2985,325,2072.8765,224,25
2987,289,2072.0215,242,21
3141,173,2106.5361,174,17
3144,206,2138.3877,200,14
3142,323,2124.953,216,19
3143,293,2151.7646,199,7
3140,302,2139.2153,192,4
3139,328,2109.772,205,15
3136,325,2123.981,199,11
3138,153,2091.8723,159,15
3137,171,2112.271,175,11
3135,124,2100.874,150,12
3133,285,2063.356,237,19
3129,124,2060.7322,142,15
3127,270,2053.615,234,17
3130,279,2090.1365,226,15
3134,277,2117.8967,210,10
3149,134,2119.4531,158,10
3148,143,2098.5122,156,13
3147,101,2095.7546,163,6
3150,171,2128.9639,176,9
3118,181,2104.698,181,14
3120,144,2094.9026,152,16
3111,303,2072.595,221,16
3119,166,2069.0498,166,19
3121,124,2099.1438,141,15
3115,300,2099.6472,228,18
3116,272,2103.5383,228,15
3112,267,2085.329,217,12
3117,268,2134.376,249,23
3113,275,2102.334,231,16
3108,113,2121.763,137,15
3109,123,2130.7314,142,15
3110,123,2133.4563,139,16
3114,250,2130.1313,235,19
3146,224,2161.8545,182,1
3145,238,2149.1511,200,7
3105,244,2163.9143,190,3
3106,133,2162.919,168,5
3107,228,2142.088,206,11
3123,110,2084.3176,148,11
3122,161,2105.4822,172,8
3124,197,2131.3398,190,10
3085,168,2081.8716,175,7
3266,197,2086.207,183,3
3083,137,2077.6006,163,8
3084,104,2070.2812,167,4
3271,96,2078.1042,161,6
3265,187,2079.056,181,3
3262,165,2069.2012,176,5
3264,290,2070.455,215,12
3261,274,2047.5026,222,14
3259,249,2060.4023,190,3
3260,147,2048.0908,176,2
3263,192,2066.044,183,4
3252,190,2045.7197,182,2
3253,191,2053.7876,182,3
3255,127,2035.7456,163,7
3251,169,2025.7185,174,11
3250,207,2026.9683,194,9
3249,103,2028.993,170,3
3125,91,2073.603,164,5
3126,114,2083.928,145,12
3132,121,2105.2393,155,10
3131,234,2114.0784,196,6
3128,153,2107.4429,174,4
3193,1,1936.618,180,13
3192,352,1943.1245,185,11
3191,264,1921.4974,221,13
3190,19,1967.848,158,22
3153,171,1980.2725,177,6
3152,131,1971.8545,170,4
3151,85,1969.6493,143,12
3204,57,2067.755,144,14
3155,151,2006.8196,160,13
3154,75,2018.3239,137,14
3205,84,2027.3882,124,18
3206,58,2000.8171,138,16
3207,68,2014.6508,124,20
3183,79,1980.3363,124,18
3199,262,2009.7064,239,19
3156,20,2032.4172,166,14
3157,111,2002.9401,137,15
3202,288,2019.6416,235,19
3203,85,2026.3256,147,11
3189,9,1952.265,171,19
3188,28,1961.0264,158,15
3187,302,1941.9067,233,20
3201,273,1950.1813,234,17
3200,273,1990.7595,252,24
3184,72,1978.921,130,17
3185,51,1957.9636,131,21
3186,39,1925.6257,138,21
3180,53,1991.6447,160,8
3177,25,2020.0402,162,14
3174,160,2024.1165,159,20
3173,192,2032.0653,192,19
3171,79,1999.7642,131,16
3198,143,2040.9541,151,16
3170,177,2034.3661,179,10
3172,154,2054.5818,152,21
3197,163,2056.1355,164,18
3078,354,2041.4198,185,13
3195,170,2071.4434,173,14
3196,134,2022.2057,148,14
3169,244,2090.6545,211,11
3168,143,2069.7036,162,10
3165,245,2057.1562,210,10
3158,82,2047.6167,146,11
3160,183,2032.2571,181,5
3159,113,2073.3896,146,12
3162,99,2030.8788,164,5
3161,221,2050.33,211,15
3246,331,1834.7329,192,8
3240,335,1847.5376,185,3
3241,11,1847.222,178,3
3245,295,1847.9049,193,5
3238,1,1859.6096,180,6
3239,5,1860.2498,179,5
3243,11,1845.7917,179,3
3242,356,1846.3328,181,2
3247,282,1841.492,180,0
3244,359,1845.7012,180,3
3248,248,1843.5022,221,14
3234,187,1885.171,182,4
3235,206,1888.6245,184,2
3237,18,1887.7788,178,3
3236,73,1889.5631,166,5
3323,199,1958.3844,198,17
3309,248,2033.8785,191,4
3325,278,2006.7776,243,21
3324,227,1970.7217,201,9
3315,191,2024.6461,183,4
3319,131,2026.6172,168,5
3320,225,2036.4513,185,2
3318,309,2036.7932,184,1
3317,178,2035.5394,180,4
3316,167,2034.4962,179,2
3314,228,2036.5237,184,1
3313,191,2028.3591,183,4
3312,55,2027.6969,170,4
3294,37,1994.533,165,8
3297,21,1973.5955,174,6
3293,19,2009.0084,174,6
3292,29,2012.2234,173,5
3296,70,1989.9312,156,8
3295,76,2013.5297,162,6
3298,57,1989.9756,164,6
3307,218,1968.5889,198,9
3306,192,1948.8682,181,1
3299,66,1968.7666,151,10
3321,277,2031.0359,184,1
3231,98,1965.9106,148,10
3230,270,1977.8647,190,3
3228,250,1980.0819,184,1
3227,295,1962.4656,212,11
3226,263,1972.1077,209,9
3222,133,1971.4517,170,4
3225,54,1956.3225,160,8
3221,245,1959.1123,199,7
3224,38,1974.8798,179,1
3219,298,1959.2623,197,6
3220,231,1960.0149,187,3
3223,39,1964.4492,176,2
3233,70,1978.7166,178,1
3218,325,1978.0402,204,13
3216,145,1977.2378,167,7
3213,179,1953.797,180,10
3232,219,1946.9358,215,18
3211,51,1942.3472,149,13
